id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_Owner_model_manager,access_Owner_model_manager,model_owner,Estate_Management.estate_management_manager,1,1,1,1
access_Tenant_model_manager,access_Tenant_model_manager,model_tenant,Estate_Management.estate_management_manager,1,1,1,1
access_Property_model_manager,access_Property_model_manager,model_property,Estate_Management.estate_management_manager,1,1,1,1
access_Property_offer_model_manager,access_Property_offer_model_manager,model_property_offer,Estate_Management.estate_management_manager,1,1,1,1
access_Transaction_model_manager,access_Transaction_model_manager,model_transaction,Estate_Management.estate_management_manager,1,1,1,1
access_contract_management_model_manager,access_contract_management_model_manager,model_estate_contract_management,Estate_Management.estate_management_manager,1,1,1,1
access_contract_clauses_model_manager,access_contract_clauses_model_manager,model_estate_contract_management_clause,Estate_Management.estate_management_manager,1,1,1,1

access_Owner_model_user,access_Owner_model_user,model_owner,Estate_Management.estate_management_user,1,1,1,0
access_Tenant_model_user,access_Tenant_model_user,model_tenant,Estate_Management.estate_management_user,1,1,1,0
access_Property_model_user,access_Property_model_user,model_property,Estate_Management.estate_management_user,1,0,0,0
access_Property_offer_model_user,access_Property_offer_model_user,model_property_offer,Estate_Management.estate_management_user,1,0,0,0
access_Transaction_model_user,access_Transaction_model_user,model_transaction,Estate_Management.estate_management_user,1,0,0,0

